Date,Ticker,Company,Close
2025-09-25,AMD,AMD,161.27000427246094
2025-09-26,AMD,AMD,159.4600067138672
2025-09-29,AMD,AMD,161.36000061035156
2025-09-30,AMD,AMD,161.7899932861328
2025-10-01,AMD,AMD,164.00999450683594
2025-10-02,AMD,AMD,169.72999572753906
2025-10-03,AMD,AMD,164.6699981689453
2025-10-06,AMD,AMD,203.7100067138672
2025-10-07,AMD,AMD,211.5099945068359
2025-10-08,AMD,AMD,235.55999755859375
2025-10-09,AMD,AMD,232.88999938964844
2025-10-10,AMD,AMD,214.8999938964844
2025-10-13,AMD,AMD,216.4199981689453
2025-10-14,AMD,AMD,218.08999633789065
2025-10-15,AMD,AMD,238.6000061035156
2025-10-16,AMD,AMD,234.55999755859375
2025-10-17,AMD,AMD,233.0800018310547
2025-10-20,AMD,AMD,240.55999755859375
2025-10-21,AMD,AMD,238.02999877929688
2025-10-22,AMD,AMD,230.22999572753903
2025-10-23,AMD,AMD,234.9900054931641
2025-10-24,AMD,AMD,252.9199981689453
2025-10-27,AMD,AMD,259.6700134277344
2025-10-28,AMD,AMD,258.010009765625
2025-10-29,AMD,AMD,264.3299865722656
2025-10-30,AMD,AMD,254.83999633789065
2025-10-31,AMD,AMD,256.1199951171875
2025-11-03,AMD,AMD,259.6499938964844
2025-11-04,AMD,AMD,250.0500030517578
2025-11-05,AMD,AMD,256.3299865722656
2025-11-06,AMD,AMD,237.6999969482422
2025-11-07,AMD,AMD,233.5399932861328
2025-11-10,AMD,AMD,243.97999572753903
2025-11-11,AMD,AMD,237.52000427246097
2025-11-12,AMD,AMD,258.8900146484375
2025-11-13,AMD,AMD,247.9600067138672
2025-11-14,AMD,AMD,246.80999755859375
2025-11-17,AMD,AMD,240.52000427246097
2025-11-18,AMD,AMD,230.2899932861328
2025-11-19,AMD,AMD,223.5500030517578
2025-11-20,AMD,AMD,206.02000427246097
2025-11-21,AMD,AMD,203.77999877929688
2025-11-24,AMD,AMD,215.0500030517578
2025-11-25,AMD,AMD,206.1300048828125
2025-11-26,AMD,AMD,214.2400054931641
2025-11-28,AMD,AMD,217.52999877929688
2025-12-01,AMD,AMD,219.7599945068359
2025-12-02,AMD,AMD,215.2400054931641
2025-12-03,AMD,AMD,217.6000061035156
2025-12-04,AMD,AMD,215.97999572753903
2025-12-05,AMD,AMD,217.97000122070312
2025-12-08,AMD,AMD,221.11000061035156
2025-12-09,AMD,AMD,221.6199951171875
2025-12-10,AMD,AMD,221.4199981689453
2025-12-11,AMD,AMD,221.42999267578125
2025-12-12,AMD,AMD,210.77999877929688
2025-12-15,AMD,AMD,207.5800018310547
2025-12-16,AMD,AMD,209.1699981689453
2025-12-17,AMD,AMD,198.11000061035156
2025-12-18,AMD,AMD,201.05999755859375
2025-12-19,AMD,AMD,213.42999267578125
2025-12-22,AMD,AMD,214.9499969482422
2025-12-23,AMD,AMD,214.8999938964844
2025-12-24,AMD,AMD,215.0399932861328
2025-12-26,AMD,AMD,214.9900054931641
2025-12-29,AMD,AMD,215.61000061035156
2025-12-30,AMD,AMD,215.33999633789065
2025-12-31,AMD,AMD,214.16000366210935
2026-01-02,AMD,AMD,223.47000122070312
2026-01-05,AMD,AMD,221.0800018310547
2026-01-06,AMD,AMD,214.3500061035156
2026-01-07,AMD,AMD,210.02000427246097
2026-01-08,AMD,AMD,204.67999267578125
2026-01-09,AMD,AMD,203.1699981689453
2026-01-12,AMD,AMD,207.69000244140625
2026-01-13,AMD,AMD,220.97000122070312
2026-01-14,AMD,AMD,223.6000061035156
2026-01-15,AMD,AMD,227.9199981689453
2026-01-16,AMD,AMD,231.8300018310547
2026-01-20,AMD,AMD,231.9199981689453
2026-01-21,AMD,AMD,249.8000030517578
2026-01-22,AMD,AMD,253.72999572753903
2026-01-23,AMD,AMD,259.67999267578125
2026-01-26,AMD,AMD,251.30999755859375
2026-01-27,AMD,AMD,252.02999877929688
2026-01-28,AMD,AMD,252.7400054931641
2026-01-29,AMD,AMD,252.17999267578125
2026-01-30,AMD,AMD,236.72999572753903
2026-02-02,AMD,AMD,246.27000427246097
2026-02-03,AMD,AMD,242.11000061035156
2026-02-04,AMD,AMD,200.19000244140625
2026-02-05,AMD,AMD,192.5
2026-02-06,AMD,AMD,208.44000244140625
2026-02-09,AMD,AMD,216.0
2026-02-10,AMD,AMD,213.57000732421875
2026-02-11,AMD,AMD,213.5800018310547
2026-02-12,AMD,AMD,205.94000244140625
2026-02-13,AMD,AMD,207.32000732421875
2026-02-17,AMD,AMD,203.0800018310547
2026-02-18,AMD,AMD,200.1199951171875
2026-02-19,AMD,AMD,203.3699951171875
2026-02-20,AMD,AMD,200.1499938964844
2026-02-23,AMD,AMD,196.6000061035156
2026-02-24,AMD,AMD,213.83999633789065
2026-02-25,AMD,AMD,210.86000061035156
2026-02-26,AMD,AMD,203.67999267578125
2026-02-27,AMD,AMD,200.2100067138672
2026-03-02,AMD,AMD,198.6199951171875
2026-03-03,AMD,AMD,190.9499969482422
2026-03-04,AMD,AMD,202.07000732421875
2026-03-05,AMD,AMD,199.4499969482422
2026-03-06,AMD,AMD,192.42999267578125
2026-03-09,AMD,AMD,202.67999267578125
2026-03-10,AMD,AMD,203.22999572753903
2026-03-11,AMD,AMD,204.8300018310547
2026-03-12,AMD,AMD,197.7400054931641
2026-03-13,AMD,AMD,193.38999938964844
2026-03-16,AMD,AMD,196.5800018310547
2026-03-17,AMD,AMD,196.30999755859375
2026-03-18,AMD,AMD,199.4600067138672
2026-03-19,AMD,AMD,205.27000427246097
2026-03-20,AMD,AMD,201.3300018310547
2026-03-23,AMD,AMD,202.67999267578125
2026-03-24,AMD,AMD,205.3699951171875
2026-03-25,AMD,AMD,220.27000427246097
2026-03-26,AMD,AMD,203.77000427246097
2026-03-27,AMD,AMD,201.9900054931641
2026-03-30,AMD,AMD,196.0399932861328
2026-03-31,AMD,AMD,203.42999267578125
